structure-sharing	tech
successive learners	tech
superordinate substitution	tech
supervised and unsupervised methods	tech
supervised learning	tech
Syllogistic reasoning with dispositions	tech
Synchronous dependency insertion grammars	tech
synchronous grammars	tech
synchronous TAGs	tech
syntactic ambiguity resolution	tech
syntactic analysis	tech
syntactic and pragmatic analysis	tech
syntactic disambiguation	tech
Syntactic Role System	tech
syntax formalisms	tech
syntax-based decoder	tech
Syntax-based statistical machine translation ( MT )	tech
syntax-based statistical machine translation system	tech
system combination	tech
TAG	tech
tagger	tech
tagging strategies	tech
TAGs	tech
target word selection	tech
Task-based evaluation	tech
task-oriented dialogs	tech
TDMT	tech
TDMT ( Transfer-Driven Machine Translation )	tech
temporal anaphora resolution	tech
term weighting statistical assignment paradigm	tech
terminal substring parsing	tech
text browser	tech
text mining	tech
text processing software	tech
text retrieval application	tech
text understanding	tech
text-understanding systems	tech
Thai key prediction	tech
Thai-English language identification	tech
title-driven name recognition	tech
token classification task	tech
top-down derivation	tech
Topic Detection and Tracking tasks	tech
trainable sentence planner	tech
training	tech
training algorithm	tech
training method	tech
transfer mappings	tech
transfer phase	tech
transfer system	tech
translation	tech
translation memory system	tech
translation system	tech
translation systems	tech
Tree Adjoining Grammars	tech
tree-adjoining grammars ( TAG )	tech
tree-to-tree translation	tech
two-step clustering process	tech
typed feature structures	tech
type-unification	tech
typing-algorithm	tech
underspecified chart representations	tech
underspecified semantic representation ( USR )	tech
unification	tech
Unification	tech
unification algorithms	tech
Unification Categorial Grammar ( UCG )	tech
unification framework	tech
unification-based grammar formalism	tech
Unification-based grammar formalisms	tech
unification-based grammar parsing	tech
unsupervised algorithm	tech
unsupervised component	tech
unsupervised learning algorithm	tech
unsupervised learning approach	tech
unsupervised structure finding methods	tech
unsupervised technique	tech
unsupervised training	tech
unsupervised word alignment component	tech
unsupervised WSD	tech
unsupervised WSD systems	tech
user modeling	tech
user modeling systems	tech
USRs	tech
utterance classification	tech
vector space model	tech
visualization method	tech
voice interactive system	tech
voting- and arbiter-based combination strategies	tech
web	tech
Web	tech
Web-based computer-assisted academic writing	tech
word alignment	tech
word classification	tech
word disambiguation	tech
Word Identification	tech
word order generation	tech
word segmentation	tech
word sense disambigation models	tech
word sense disambiguation	tech
word sense disambiguation ( WSD )	tech
word sense disambiguation ( WSD ) models	tech
word set representation	tech
word-sense disambiguation algorithm	tech
word-sense disambiguation systems	tech
word-trigram recognition	tech
WSD models	tech
WSD programs	tech
WSI	tech
WSI algorithm	tech
APT	tool
CARE	tool
CCLINC Korean-to-English translation system	tool
Chat-80	tool
CMU's SMT system	tool
FERRET	tool
FlexP	tool
FROFF	tool
IDUS ( Intelligent Document Understanding System )	tool
InfoMagnets	tool
JAVELIN	tool
JAVELIN system	tool
LCS-Marine	tool
LHIP	tool
linguistic tools	tool
LOGON MT demonstrator	tool
Lucy	tool
MIT ATIS ( Air Travel Information Service ) system	tool
MIT ATIS system	tool
NOMAD	tool
ONTOSCORE	tool
Paramax spoken language understanding system	tool
Paul	tool
RAREAS	tool
RINA	tool
SPoT	tool
SPRINT	tool
STTK	tool
SUMMIT recognizer	tool
SYSCONJ system	tool
TACITUS	tool
TAP-XL Automated Analyst's Assistant	tool
TGE	tool
training examples	tool
